Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fzhtaombsvdnlibpvvddxzmnqxwr/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euriccpazfvsgtcxefctyjnsesxu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/y6/rwqylj2s7mb9mwcr_t1_kzg40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cjtwemcoiwnpljedssjeopyrvlcu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionCatmullRom.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionCatmullRom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionEase.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionEase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIHelper.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIHelper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionGrid.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsJointInfo_chipmunk.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFileUtilsApple.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/platform/apple/CCFileUtilsApple.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionGrid3D.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionGrid3D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorldInfo_chipmunk.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionInstant.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionInstant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventKeyboard.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventKeyboard.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionInterval.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionInterval.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionManager.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionPageTurn3D.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionPageTurn3D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionProgressTimer.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionProgressTimer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionTiledGrid.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionTiledGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionTween.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCActionTween.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCValue.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCValue.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAtlasNode.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCAtlasNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNode.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIScrollView.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UIScrollView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventListenerCustom.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventListenerCustom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsShapeInfo_chipmunk.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TextAtlasReader.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCData.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCData.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDrawingPrimitives.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCDrawingPrimitives.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ZipUtils.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/ZipUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILoadingBar.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/ui/UILoadingBar.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ListViewReader.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ListViewReader/ListViewReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCArray.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/deprecated/CCArray.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDrawNode.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCDrawNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGrabber.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCGrabber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGrid.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/LoadingBarReader.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFont.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlas.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCFontAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCFontAtlasCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontFNT.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCFontFNT.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontFreeType.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCFontFreeType.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabel.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCLabel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventFocus.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventFocus.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventAcceleration.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/base/CCEventAcceleration.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCLabelBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/MathUtil.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/math/MathUtil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/edtaa3func.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/external/edtaa3func/edtaa3func.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsContactInfo_chipmunk.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/renderer/CCBatchCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelTextFormatter.o /Users/kerbyfc/Projects/test_cocos_project/frameworks/js-bindings/cocos2d-x/cocos/2d/CCLabelTextFormatter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
